image_name,corner_left_lip_x,corner_right_lip_x,center_upper_lip_x,center_lower_lip_x,up_mid_left_lip_x,up_mid_right_lip_x,bottom_mid_left_lip_x,bottom_mid_right_lip_x,corner_left_lip_y,corner_right_lip_y,center_upper_lip_y,center_lower_lip_y,up_mid_left_lip_y,up_mid_right_lip_y,bottom_mid_left_lip_y,bottom_mid_right_lip_y
CFD-AF-200-228-N.jpg,1089,1335,1211,1217,1173,1251,1180,1256,1165,1166,1122,1222,1117,1118,1219,1219
CFD-AF-201-060-N.jpg,1110,1344,1236,1239,1197,1275,1201,1277,1171,1166,1121,1225,1116,1116,1222,1222
CFD-AF-202-122-N.jpg,1064,1359,1216,1218,1171,1262,1175,1262,1173,1172,1142,1239,1135,1135,1237,1237
CFD-AF-203-077-N.jpg,1090,1330,1223,1222,1183,1262,1183,1260,1168,1165,1119,1223,1113,1114,1219,1221
CFD-AF-204-067-N.jpg,1061,1342,1210,1209,1166,1255,1169,1250,1163,1170,1121,1210,1115,1118,1207,1210
CFD-AF-205-155-N.jpg,1083,1335,1214,1216,1174,1254,1177,1255,1183,1177,1143,1237,1138,1137,1235,1234
CFD-AF-206-079-N.jpg,1091,1341,1228,1226,1188,1268,1187,1266,1159,1154,1118,1214,1113,1112,1211,1211
CFD-AF-207-023-N.jpg,1077,1360,1226,1228,1183,1270,1188,1267,1158,1150,1111,1196,1107,1105,1195,1194
CFD-AF-208-003-N.jpg,1108,1373,1254,1255,1211,1295,1216,1294,1183,1168,1120,1212,1117,1113,1213,1210
CFD-AF-209-006-N.jpg,1074,1352,1221,1225,1178,1264,1182,1267,1179,1171,1137,1239,1132,1130,1237,1235
CFD-AF-210-050-N.jpg,1100,1338,1222,1228,1183,1261,1191,1266,1184,1172,1118,1228,1114,1112,1226,1224
CFD-AF-211-066-N.jpg,1111,1357,1239,1244,1200,1278,1208,1281,1169,1153,1128,1209,1125,1121,1209,1206
CFD-AF-212-097-N.jpg,1063,1313,1196,1196,1157,1236,1157,1235,1159,1163,1129,1226,1121,1124,1222,1225
CFD-AF-213-126-N.jpg,1115,1349,1245,1245,1207,1282,1206,1283,1168,1168,1126,1230,1121,1122,1226,1227
CFD-AF-214-139-N.jpg,1115,1347,1239,1242,1202,1277,1204,1280,1147,1138,1104,1200,1099,1098,1198,1197
CFD-AF-215-70-N.jpg,1107,1344,1234,1235,1195,1272,1198,1273,1195,1187,1137,1240,1132,1131,1238,1238
CFD-AF-216-106-N.jpg,1117,1354,1249,1250,1210,1286,1211,1288,1187,1172,1128,1239,1124,1121,1238,1235
CFD-AF-217-155-N.jpg,1082,1355,1223,1225,1180,1266,1184,1266,1174,1165,1124,1219,1120,1117,1218,1217
